campaign_id,user_id,payment,updated,created_x,isUnpublished,isDeleted,isDraft,isApproved,isPublic,published,cash.available,cash.budget,product.available,product.budget,royalty.available,royalty.budget,equity.available,equity.budget,created_y,planLevel,lastActive,companySize,country,published_status,continued
5fff240e6b3e690d7d60df46,5fff22ea1b07010d3dccc17a,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-01-13 16:49:00,2021-01-13 16:47:00,False,False,False,False,True,,True,5000,False,100,False,10.0,False,10.0,2021-01-13 16:42:00,0,2021-01-13 16:49:00,less than 10 employees,United States,False,
5f628d2ce2afc10d69c14ea2,5f628c52cc53a10d552b12ec,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': '', 'available': False, 'requestCC': True}, 'cash': {'budget': 100, 'available': True}}",2020-09-16 22:12:00,2020-09-16 22:09:00,False,False,False,False,True,,True,100,False,,False,0.0,False,0.0,2020-09-16 22:06:00,0,2020-09-16 22:14:00,Not Indicated,Not Indicated,False,
5d1a9d7989b19950c4d61230,5d1a729f89b19950c4d5ee9d,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-07-03 22:45:00,2019-07-01 23:55:00,True,False,False,False,False,2019-07-03 20:43:00,True,5000,False,100,False,10.0,False,10.0,2019-07-01 20:52:00,0,2020-02-28 18:23:00,Not Indicated,Not Indicated,True,0 days 02:02:00
5f066ed5b514c20dc3e7db5d,5f03b0f44b14f20db71b7761,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-07-09 01:13:00,2020-07-09 01:11:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-07-06 23:17:00,0,2020-08-13 05:38:00,Not Indicated,United States,False,
6025475a8657070d6871185e,5efb7f52dc1fab678e8b8492,"{'cash': {'available': True, 'budget': 100000, 'minBudget': 5000}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-02-11 15:10:00,2021-02-11 15:03:00,False,False,True,False,False,,True,100000,False,100,False,10.0,False,10.0,2020-06-30 18:07:00,0,2021-04-16 18:12:00,Not Indicated,United States,False,
5efe7e2e0c16bb0db52d2e9b,5efe7141a41c790de4de8b36,"{'cash': {'available': True, 'budget': 175}, 'product': {'available': True, 'budget': 20}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-07-08 18:55:00,2020-07-03 00:39:00,True,False,False,True,False,2020-07-08 18:55:00,True,175,True,20,False,0.0,False,0.0,2020-07-02 23:44:00,0,2020-09-06 03:21:00,Not Indicated,United States,True,0 days 00:00:00
601817e442fdbf0d503e24c0,601814d495b0b80d7f4aba2b,"{'cash': {'available': True, 'budget': 0}, 'product': {'available': True, 'budget': 0}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-02-01 15:01:00,2021-02-01 15:01:00,False,False,True,False,False,,True,0,True,0,False,0.0,False,0.0,2021-02-01 14:48:00,0,2021-02-23 18:16:00,less than 10 employees,Not Indicated,False,
60ddd61a89e6150d8e914215,60760868d7921a0d6b8153a8,"{'cash': {'available': True, 'budget': 200, 'minBudget': 50}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-07-01 14:50:00,2021-07-01 14:50:00,True,False,False,True,False,2021-07-01 14:53:00,True,200,False,100,False,10.0,False,10.0,2021-04-13 21:08:00,9,2021-11-03 19:49:00,less than 10 employees,Not Indicated,True,-1 days +23:57:00
5eea7b3616c8020dfa485ea5,5eb5e0c8de373e0db8ddcd6d,"{'cash': {'available': True, 'budget': 10000}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-17 20:28:00,2020-06-17 20:21:00,True,False,False,True,False,2020-06-17 21:02:00,True,10000,False,100,False,10.0,False,10.0,2020-05-08 22:44:00,0,2021-07-01 18:05:00,Not Indicated,United States,True,-1 days +23:26:00
5f4a95b72435930d50816a1f,5f314c1e4999f90dc7f6621a,"{'cash': {'available': True, 'budget': 400}, 'product': {'available': True, 'budget': 400, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-09-07 21:06:00,2020-08-29 17:51:00,True,False,False,True,False,2020-09-07 21:06:00,True,400,True,400,False,10.0,False,10.0,2020-08-10 13:31:00,0,2021-10-05 14:04:00,Not Indicated,United States,True,0 days 00:00:00
5f5805ac32fd7d749e649dd9,5f57ce47ea061f0d79310d62,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-09-08 22:30:00,2020-09-08 22:29:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-09-08 18:32:00,0,2020-09-09 16:24:00,Not Indicated,Not Indicated,False,
5c880a912771883f77ab1ff4,5c53229c60773b7c15c42000,"{'cash': {'available': True, 'budget': 800}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-03-12 22:16:00,2019-03-12 19:37:00,False,False,True,False,False,,True,800,False,100,False,10.0,False,10.0,2019-01-31 16:30:00,0,2019-03-18 14:24:00,Not Indicated,United States,False,
603adc9350fd680d7d10b93f,60363faf8cd4e60d664a86de,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-02-27 23:58:00,2021-02-27 23:58:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2021-02-24 11:59:00,0,2021-05-07 10:54:00,less than 10 employees,United States,False,
600b89e5f6fc560d64ade31c,600b829a92e1950d35697cd6,"{'cash': {'available': True, 'budget': 3000, 'minBudget': 100}, 'product': {'available': True, 'budget': 900, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}, 'mediaProduction': True}",2021-01-23 02:41:00,2021-01-23 02:28:00,True,False,False,True,False,2021-01-23 02:41:00,True,3000,True,900,False,0.0,False,0.0,2021-01-23 01:57:00,0,2021-03-25 16:50:00,50 - 249 employees,United States,True,0 days 00:00:00
5ef27d3e00e2210dd29318ce,5e9e3de63c72f30de6c48088,"{'cash': {'available': True, 'budget': 7500}, 'product': {'available': True, 'budget': 500}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-06-23 22:40:00,2020-06-23 22:07:00,True,False,False,True,False,2020-06-24 16:41:00,True,7500,True,500,False,0.0,False,0.0,2020-04-21 00:27:00,9,2021-10-25 03:29:00,Not Indicated,United States,True,-1 days +05:59:00
5f7db592490c5b0d60dca9cd,5f4558c2b3c0401887fb5dad,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': False}, 'cash': {'budget': 5000, 'available': True}}",2020-10-07 12:33:00,2020-10-07 12:33:00,False,False,True,False,False,,True,5000,False,0,False,0.0,False,0.0,2020-08-25 18:30:00,0,2020-10-11 17:53:00,Not Indicated,Not Indicated,False,
5e988da30b6f326d6490175d,5e9886de0b6f326d6490130b,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-04-16 16:53:00,2020-04-16 16:53:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-04-16 16:25:00,0,2020-04-16 16:55:00,Not Indicated,Pakistan,False,
5d72872015eb190ae6ebec6a,5d433e14466c9968f7e813bd,"{'cash': {'available': True, 'budget': 2500}, 'product': {'available': True, 'budget': 250}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 0.5}}",2019-09-19 21:57:00,2019-09-06 16:19:00,True,False,False,False,False,2019-09-19 21:54:00,True,2500,True,250,False,10.0,False,0.5,2019-08-01 19:31:00,0,2021-07-24 05:53:00,Not Indicated,United States,True,0 days 00:03:00
5e556081705ce50f12114e0c,5e3ac8a5a7440b0e01af77c7,"{'cash': {'available': True, 'budget': 6000}, 'product': {'available': True, 'budget': 200}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-02-25 22:19:00,2020-02-25 17:59:00,True,False,False,True,False,2020-02-25 22:52:00,True,6000,True,200,False,10.0,False,10.0,2020-02-05 13:52:00,0,2020-11-13 19:13:00,Not Indicated,United States,True,-1 days +23:27:00
60e47e13737f1a1244bcdc74,5ff3f8dc4bdfad0d795ea686,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': False}, 'cash': {'budget': 500, 'available': True}}",2021-07-06 16:02:00,2021-07-06 16:00:00,False,False,True,False,False,,True,500,False,0,False,0.0,False,0.0,2021-01-05 05:27:00,0,2021-07-06 16:09:00,less than 10 employees,United States,False,
5fc7d8a85dfb300d4dae1314,5fbd883ad686c474cf594408,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': True, 'budget': 2100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-12-02 18:31:00,2020-12-02 18:10:00,True,False,False,True,False,2020-12-02 18:31:00,True,5000,True,2100,False,10.0,False,10.0,2020-11-24 22:24:00,0,2020-12-17 15:29:00,10 - 49 employees,United States,True,0 days 00:00:00
5ee15cab39eb600dc5d9cfe4,5ede8a63055d0075c811d37d,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-10 22:21:00,2020-06-10 22:20:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-06-08 18:58:00,0,2020-06-08 19:03:00,Not Indicated,United States,False,
5f283f8352412d0de2eb72d6,5f225572f977780dce390026,"{'cash': {'available': True, 'budget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-08-03 16:57:00,2020-08-03 16:47:00,False,False,True,False,False,,True,100,False,100,False,10.0,False,10.0,2020-07-30 05:06:00,0,2020-09-02 01:30:00,Not Indicated,United States,False,
5ef3ae6755f4bf0dbe7d47f0,5eefd215b1e6730dea5b9d00,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': True, 'budget': 450, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-24 20:40:00,2020-06-24 19:50:00,True,False,False,True,False,2020-06-24 20:40:00,True,500,True,450,False,10.0,False,10.0,2020-06-21 21:33:00,0,2021-07-14 06:24:00,Not Indicated,United States,True,0 days 00:00:00
5df28f90151f570dac9decd3,5d9f4d3e5b44c00de5def97e,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': True, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-01-22 15:42:00,2019-12-12 19:05:00,True,False,False,False,False,2020-01-22 15:46:00,True,1000,True,100,True,10.0,False,10.0,2019-10-10 15:24:00,0,2020-07-23 18:51:00,Not Indicated,United States,True,-1 days +23:56:00
5e7381ff1c121e0d9b0b77b2,5d9f4d3e5b44c00de5def97e,"{'cash': {'available': True, 'budget': 1250}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': True, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-04-06 19:54:00,2020-03-19 14:30:00,True,False,False,False,False,2020-03-26 14:01:00,True,1250,True,100,True,10.0,False,10.0,2019-10-10 15:24:00,0,2020-07-23 18:51:00,Not Indicated,United States,True,11 days 05:53:00
612e591146e5b60d5b07af51,60931ccf0150016f398f0938,"{'cash': {'available': True, 'budget': 1000, 'minBudget': 100}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-08-31 16:30:00,2021-08-31 16:30:00,True,False,False,True,True,2021-09-08 00:13:00,True,1000,True,100,False,10.0,False,10.0,2021-05-05 22:31:00,9,2021-11-03 20:35:00,less than 10 employees,United States,True,-8 days +16:17:00
5faa9cfa0bc1310d54fbcbd9,5faa04fed1512f0d7b1cf2a9,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-11-10 14:06:00,2020-11-10 14:00:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-11-10 03:11:00,0,2020-11-10 15:39:00,10 - 49 employees,Not Indicated,False,
6083359ce172850d68e7570d,5e7e6033f963da0dc636d6f0,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 3000}, 'product': {'available': True, 'budget': 600, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-04-23 21:01:00,2021-04-23 21:01:00,True,False,False,True,False,2021-04-30 15:13:00,True,5000,True,600,False,10.0,False,10.0,2020-03-27 20:21:00,9,2021-11-02 15:18:00,50 - 249 employees,Not Indicated,True,-7 days +05:48:00
5eeb74d78b69f4791ad67657,5eeaf91ddcdd960de4bae721,"{'cash': {'available': True, 'budget': 18000}, 'product': {'available': True, 'budget': 1000}, 'royalty': {'available': True, 'budget': 20}, 'equity': {'available': False, 'budget': 0}}",2020-06-18 14:07:00,2020-06-18 14:06:00,True,False,False,True,False,2020-06-18 14:07:00,True,18000,True,1000,True,20.0,False,0.0,2020-06-18 05:18:00,0,2020-08-09 15:25:00,Not Indicated,United States,True,0 days 00:00:00
5f1580778b18380da32df767,5e43f492791ce30debf6ee74,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-07-20 11:35:00,2020-07-20 11:31:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-02-12 12:50:00,0,2020-10-30 12:41:00,Not Indicated,Germany,False,
5ea1ad25b458c00fa6f08fe9,5ea1aadcb458c00fa6f08ede,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-12 18:04:00,2020-04-23 14:58:00,True,False,False,False,False,2020-04-30 14:30:00,True,1000,False,100,False,10.0,False,10.0,2020-04-23 14:49:00,0,2020-05-02 15:01:00,Not Indicated,United States,True,12 days 03:34:00
609aba542f16c8125dfa69f7,5f4e995de733170d6428dfb5,"{'cash': {'available': True, 'budget': 1000, 'minBudget': 500}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': True, 'budget': 50}, 'equity': {'available': False, 'budget': 10}}",2021-06-29 21:10:00,2021-05-11 17:09:00,False,True,True,False,False,,True,1000,True,100,True,50.0,False,10.0,2020-09-01 18:56:00,9,2021-11-02 23:24:00,10 - 49 employees,United States,False,
5faadd512dc9340d5b61a1ed,5f4e995de733170d6428dfb5,"{'cash': {'available': True, 'budget': 700}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-11-19 18:19:00,2020-11-10 18:34:00,True,False,False,True,False,2020-11-19 18:19:00,True,700,True,100,False,10.0,False,10.0,2020-09-01 18:56:00,9,2021-11-02 23:24:00,10 - 49 employees,United States,True,0 days 00:00:00
5f99e5c0e7461a0d70fe38ca,5f99e1f280a7d20d6e320662,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-01-14 17:40:00,2020-10-28 21:42:00,False,True,False,False,True,,True,5000,False,100,False,10.0,False,10.0,2020-10-28 21:26:00,0,2021-05-20 18:57:00,50 - 249 employees,United States,False,
5f68f1909dedc914ee2b1b49,5f68f069e2472f12323163b1,"{'cash': {'available': True, 'budget': 25}, 'product': {'available': True, 'budget': 50, 'requestCC': True}, 'royalty': {'available': True, 'budget': 15}, 'equity': {'available': False, 'budget': 0}}",2020-09-21 18:36:00,2020-09-21 18:31:00,False,False,False,False,True,,True,25,True,50,True,15.0,False,0.0,2020-09-21 18:26:00,0,2020-10-08 05:43:00,Not Indicated,United States,False,
616792e6386a8c0d64caa151,5f986c8cb0d2780d84128fda,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-10-14 02:21:00,2021-10-14 02:16:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-10-27 18:53:00,0,2021-10-27 17:44:00,10 - 49 employees,United States,False,
5ee79bd7d6cce514495c8b68,5ee78ec0a1b21a0dcb39924e,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 2500}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-07-23 17:31:00,2020-06-15 16:03:00,True,False,False,True,False,2020-07-23 17:31:00,True,1000,True,2500,False,0.0,False,0.0,2020-06-15 15:07:00,0,2021-07-06 20:51:00,Not Indicated,United States,True,0 days 00:00:00
5ea73edbaae12e0da3053745,5ea32351ecaebe0dcf053317,"{'cash': {'available': True, 'budget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-04-27 20:38:00,2020-04-27 20:21:00,True,False,False,False,False,2020-04-28 23:01:00,True,100,False,100,False,10.0,False,10.0,2020-04-24 17:35:00,0,2020-06-11 18:31:00,Not Indicated,United States,True,-2 days +21:37:00
5f22f625d7ecdd0e11cf5ecd,5f18d660f0b7d50de0bf40ed,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 25, 'available': True}, 'product': {'budget': 200, 'available': True}, 'cash': {'budget': 100, 'available': True}}",2020-07-30 16:32:00,2020-07-30 16:32:00,False,False,True,False,False,,True,100,True,200,True,25.0,False,0.0,2020-07-23 00:14:00,0,2021-10-14 20:12:00,Not Indicated,United States,False,
5dc50af4ab15d70dc1bb5979,5db04433b0514f0dd8576d8c,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-11-08 06:28:00,2019-11-08 06:28:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2019-10-23 12:14:00,0,2019-11-08 11:01:00,Not Indicated,India,False,
5dd2e8289cd0f00da24ca7f0,5c7818b1f01cd06f93f05920,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-11-20 16:29:00,2019-11-18 18:51:00,True,False,False,False,False,2019-11-19 21:23:00,True,1000,True,100,False,10.0,False,10.0,2019-02-28 17:21:00,9,2021-09-27 15:31:00,10 - 49 employees,United States,True,0 days 19:06:00
5cb74ec836df8b76c130a013,5c7818b1f01cd06f93f05920,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-04-17 16:11:00,2019-04-17 16:05:00,False,True,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2019-02-28 17:21:00,9,2021-09-27 15:31:00,10 - 49 employees,United States,False,
5ebc4154afb0c8137490c4ce,5e43051ebb01221211b51ba6,"{'cash': {'available': True, 'budget': 1250}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-13 18:56:00,2020-05-13 18:49:00,True,False,False,False,False,2020-05-13 18:59:00,True,1250,False,100,False,10.0,False,10.0,2020-02-11 19:48:00,1,2021-06-08 17:30:00,Not Indicated,United States,True,-1 days +23:57:00
5c57b481f70361599fd2e896,5c573b750da9cb267cbaf91d,"{'cash': {'available': True, 'budget': 100000}, 'product': {'available': True, 'budget': 1}, 'royalty': {'available': False, 'budget': 0.1}, 'equity': {'available': False, 'budget': 2}}",2019-02-04 03:50:00,2019-02-04 03:41:00,False,False,True,False,False,,True,100000,True,1,False,0.1,False,2.0,2019-02-03 19:05:00,0,2019-02-19 14:07:00,Not Indicated,United States,False,
6023999be211cb0d4ba67a8e,6023938a60aec50d67f309ff,"{'cash': {'available': True, 'budget': 120, 'minBudget': 100}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-02-10 08:34:00,2021-02-10 08:30:00,False,False,True,False,False,,True,120,True,100,False,0.0,False,0.0,2021-02-10 08:04:00,0,2021-02-10 08:34:00,less than 10 employees,United States,False,
5f38af40a497f10dada2b1d4,5f38a6561cb0560dcc6292a1,"{'cash': {'available': True, 'budget': 2000}, 'product': {'available': True, 'budget': 1000}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-08-16 04:08:00,2020-08-16 04:00:00,False,False,False,False,True,,True,2000,True,1000,False,10.0,False,10.0,2020-08-16 03:21:00,0,2021-09-30 22:12:00,Not Indicated,United States,False,
5f1b8cc7eb32d20dc5efa9f7,5f1b8aba16f6af0de8a20c9a,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-07-25 01:40:00,2020-07-25 01:37:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-07-25 01:28:00,0,2021-02-06 14:55:00,Not Indicated,United States,False,
61701881fb79e50d7eebb5d8,615659718288a20d4ce836e2,"{'cash': {'available': True, 'minBudget': 100, 'budget': 500}, 'product': {'available': True, 'budget': 200, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10, 'prefix': 'percentage'}, 'equity': {'available': False, 'budget': 10, 'prefix': 'percentage'}}",2021-10-20 13:24:00,2021-10-20 13:24:00,False,False,True,False,True,,True,500,True,200,False,10.0,False,10.0,2021-10-01 00:42:00,0,2021-10-12 00:01:00,10 - 49 employees,United States,False,
