campaign_id,user_id,payment,updated,created_x,isUnpublished,isDeleted,isDraft,isApproved,isPublic,published,cash.available,cash.budget,product.available,product.budget,royalty.available,royalty.budget,equity.available,equity.budget,created_y,planLevel,lastActive,companySize,country,published_status,continued
5efc15878c7ae10dc1c911a8,5efc134aa5bc8c0df3de76a1,"{'cash': {'available': True, 'budget': 200}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-07-07 13:26:00,2020-07-01 04:48:00,True,False,False,True,False,2020-07-07 13:26:00,True,200,True,100,False,10.0,False,10.0,2020-07-01 04:38:00,0,2021-04-26 16:05:00,Not Indicated,United States,True,0 days 00:00:00
5fd56919bdf6e10d694df52b,5f25e38d7e8a2b0dfe538335,"{'cash': {'available': True, 'budget': 100000, 'minBudget': 50000}, 'product': {'available': True, 'budget': 5000, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-01-13 08:25:00,2020-12-13 01:06:00,True,False,False,True,False,2021-01-13 08:25:00,True,100000,True,5000,False,0.0,False,0.0,2020-08-01 21:50:00,0,2021-06-07 04:45:00,Not Indicated,United States,True,0 days 00:00:00
5eb5cf1208083e7666a9fb6c,5eb5aa86745ebd05138355a7,"{'cash': {'available': True, 'budget': 40000}, 'product': {'available': True, 'budget': ''}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-05-08 21:33:00,2020-05-08 21:28:00,False,False,True,False,False,,True,40000,True,,False,0.0,False,0.0,2020-05-08 18:52:00,0,2020-06-11 16:43:00,Not Indicated,United States,False,
5ee268eb5b129c0dbab53783,5ee1a0dff005a00dd4e71bb4,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': False, 'budget': 100, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-12 19:06:00,2020-06-11 17:24:00,False,True,False,False,True,,True,500,False,100,False,10.0,False,10.0,2020-06-11 03:11:00,0,2020-06-12 19:08:00,Not Indicated,United States,False,
609ef7635166750d76467b65,6095a88e0c82900d7ffbd2c0,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': True}, 'cash': {'budget': 0, 'available': True}}",2021-05-14 22:23:00,2021-05-14 22:19:00,False,False,True,False,False,,True,0,True,0,False,0.0,False,0.0,2021-05-07 20:52:00,0,2021-08-19 03:01:00,less than 10 employees,United States,False,
5f90cf38a5c86f6b798c2f12,5f6826aefb4aa80d4a046abd,"{'cash': {'available': True, 'budget': 2500}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-12-16 04:09:00,2020-10-22 00:15:00,True,False,False,True,False,2020-12-16 04:09:00,True,2500,False,100,False,10.0,False,10.0,2020-09-21 04:06:00,0,2021-05-20 00:19:00,Not Indicated,Australia,True,0 days 00:00:00
5e24c70bbe3a090dc375fba6,5e2236d682b54a0dc7603507,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': True, 'budget': 200, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-01-20 19:47:00,2020-01-19 21:15:00,True,False,False,False,False,2020-01-20 19:48:00,True,500,True,200,False,10.0,False,10.0,2020-01-17 22:36:00,0,2020-08-31 13:41:00,Not Indicated,United States,True,-1 days +23:59:00
5eb3798fb8d2d80dc7a92cd6,5eb37800b8d2d80dc7a92c46,"{'cash': {'available': True, 'budget': 100000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-07 03:04:00,2020-05-07 02:59:00,False,False,False,False,True,,True,100000,True,100,False,10.0,False,10.0,2020-05-07 02:52:00,0,2020-05-07 03:04:00,Not Indicated,United States,False,
5ec689633c670b0dcd4513df,5ec67f3eb1d2220db3b79613,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-21 14:02:00,2020-05-21 14:00:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-05-21 13:16:00,0,2020-05-21 14:08:00,Not Indicated,United States,False,
617ae3609ab1290d6b2d1b93,60de299baf6f4d16abe304c2,"{'cash': {'available': True, 'minBudget': 500, 'budget': 750}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10, 'prefix': 'percentage'}, 'equity': {'available': False, 'budget': 10, 'prefix': 'percentage'}}",2021-11-02 16:24:00,2021-10-28 17:52:00,False,False,False,True,True,2021-10-28 18:32:00,True,750,False,100,False,10.0,False,10.0,2021-07-01 20:46:00,3,2021-11-02 16:24:00,1000+ employees,United States,True,4 days 21:52:00
615b5d0d16fbb80d6e7e813f,60de299baf6f4d16abe304c2,"{'cash': {'available': True, 'budget': 1500, 'minBudget': 500}, 'product': {'available': False, 'budget': 0, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-10-04 20:21:00,2021-10-04 19:59:00,True,False,False,True,False,2021-10-04 20:21:00,True,1500,False,0,False,0.0,False,0.0,2021-07-01 20:46:00,3,2021-11-02 16:24:00,1000+ employees,United States,True,0 days 00:00:00
5ed4adf11eb3c20dfa11bec5,5ed4a98b8faa150dc79ffbde,"{'cash': {'available': True, 'budget': 10600}, 'product': {'available': True, 'budget': 3000, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-01 07:45:00,2020-06-01 07:27:00,False,False,True,False,False,,True,10600,True,3000,False,10.0,False,10.0,2020-06-01 07:09:00,0,2020-06-02 07:31:00,Not Indicated,United States,False,
608a666a41c6fe0d618a3d7b,60892143f553700d5ded8c14,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}, 'mediaProduction': True}",2021-04-29 08:01:00,2021-04-29 07:55:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2021-04-28 08:48:00,0,2021-07-01 21:01:00,less than 10 employees,United States,False,
5ecf1f9f0262940ddb3a0e90,5ecf18b290f9ed0dcbe4e0c3,"{'cash': {'available': True, 'budget': 100}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': True, 'budget': 0}, 'equity': {'available': True, 'budget': 0}}",2020-05-28 02:38:00,2020-05-28 02:19:00,False,False,False,False,True,,True,100,True,100,True,0.0,True,0.0,2020-05-28 01:49:00,0,2020-05-28 02:38:00,Not Indicated,United States,False,
5c9a6edcc2185f5362a5b5c3,5c6ee8e72f12f1514f325a7e,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-03-28 15:08:00,2019-03-28 18:26:00,True,False,False,False,False,2019-03-28 15:16:00,True,1000,True,100,False,10.0,False,10.0,2019-02-21 18:07:00,0,2020-12-22 13:25:00,Not Indicated,United States,True,-1 days +23:52:00
5eceaea1e5f55d0dd14140e0,5ecea7b9b7239767407bbe2b,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 4495, 'requestCC': True}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-06-05 14:04:00,2020-05-27 18:17:00,True,False,False,True,False,2020-06-05 14:04:00,True,1000,True,4495,False,0.0,False,0.0,2020-05-27 17:47:00,0,2020-06-15 12:04:00,Not Indicated,United States,True,0 days 00:00:00
5ef506d3186ef30dca3af1cd,5ef375a09ce95273fa646806,"{'cash': {'available': True, 'budget': 2000}, 'product': {'available': False, 'budget': ''}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}, 'mediaProduction': True}",2020-06-25 23:22:00,2020-06-25 20:19:00,True,False,False,True,False,2020-06-25 23:22:00,True,2000,False,,False,0.0,False,0.0,2020-06-24 15:47:00,0,2021-08-18 16:06:00,Not Indicated,United States,True,0 days 00:00:00
609fec105d2c740d86ece13e,609506efc13fbc0d712fbaf6,"{'cash': {'available': True, 'budget': 1100, 'minBudget': 500}, 'product': {'available': True, 'budget': 250, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-05-17 11:10:00,2021-05-15 15:43:00,False,False,False,True,True,2021-05-17 11:10:00,True,1100,True,250,False,0.0,False,0.0,2021-05-07 09:22:00,0,2021-05-17 21:27:00,less than 10 employees,United Kingdom,True,0 days 00:00:00
5e8b900be09a870dce76e3fb,5e8b8d66d44c730dd93839aa,"{'cash': {'available': True, 'budget': 1500}, 'product': {'available': True, 'budget': 200}, 'royalty': {'available': True, 'budget': 20}, 'equity': {'available': False, 'budget': 10}}",2020-04-06 22:15:00,2020-04-06 20:24:00,True,False,False,False,False,2020-04-06 21:59:00,True,1500,True,200,True,20.0,False,10.0,2020-04-06 20:13:00,0,2021-03-26 16:29:00,Not Indicated,Canada,True,0 days 00:16:00
5d93a744eb05fb0dac8a69ff,5c7d689586aa2c200a56f6e5,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 300}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-10-02 22:17:00,2019-10-01 19:21:00,True,False,False,False,False,2019-10-02 19:52:00,True,1000,True,300,False,10.0,False,10.0,2019-03-04 18:04:00,0,2020-03-30 17:04:00,Not Indicated,United States,True,0 days 02:25:00
5fda2857d996830d6bdb3b3e,5fda1dc197b4d50d63ef85f0,"{'cash': {'available': True, 'budget': 2000, 'minBudget': 100}, 'product': {'available': True, 'budget': 50, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}, 'mediaProduction': True}",2020-12-16 15:57:00,2020-12-16 15:31:00,False,False,True,False,False,,True,2000,True,50,False,10.0,False,10.0,2020-12-16 14:46:00,0,2020-12-16 15:57:00,less than 10 employees,United States,False,
5e9dbab2c24aa30dd12c9c47,5e9dba58ecb3ba0dd051efb7,"{'cash': {'available': True, 'budget': 1400}, 'product': {'available': False, 'budget': ''}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-04-20 15:10:00,2020-04-20 15:07:00,False,False,True,False,False,,True,1400,False,,False,0.0,False,0.0,2020-04-20 15:06:00,0,2020-04-20 15:10:00,Not Indicated,United States,False,
60bfb8700969130d5ad6c11f,60bfaf9d074fb50d59e60187,"{'cash': {'available': True, 'budget': 96200, 'minBudget': 5000}, 'product': {'available': True, 'budget': 9700, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-06-08 18:55:00,2021-06-08 18:35:00,False,False,True,False,False,,True,96200,True,9700,False,10.0,False,10.0,2021-06-08 17:57:00,0,2021-06-09 17:02:00,less than 10 employees,United States,False,
5d3b2a09d0df737235b2070e,5d38b8a3ff639e1fce35e3ac,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': True, 'budget': 200}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-07-26 16:36:00,2019-07-26 16:27:00,False,False,True,False,False,,True,5000,True,200,False,10.0,False,10.0,2019-07-24 19:59:00,0,2020-01-27 19:31:00,Not Indicated,United States,False,
5d23894a0f300605e857c24c,5c5df153296f393fb45bbb0d,"{'cash': {'available': True, 'budget': 350}, 'product': {'available': True, 'budget': 30}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-07-09 21:16:00,2019-07-08 18:19:00,True,False,False,False,False,2019-07-08 20:05:00,True,350,True,30,False,10.0,False,10.0,2019-02-08 21:14:00,0,2019-10-15 20:44:00,Not Indicated,United States,True,1 days 01:11:00
5eaf1855dbe0330de1da424f,5ca9641a288a552580879ed5,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': ''}, 'royalty': {'available': True, 'budget': 20}, 'equity': {'available': False, 'budget': 25}}",2020-05-03 20:10:00,2020-05-03 19:15:00,True,False,False,False,False,2020-05-04 14:32:00,True,5000,False,,True,20.0,False,25.0,2019-04-07 02:44:00,0,2020-08-09 12:07:00,Not Indicated,United States,True,-1 days +05:38:00
5eda8bf346e2a16cf8455b45,5ed15fc3e6f1f00dc8a19abb,"{'cash': {'available': True, 'budget': 10000}, 'product': {'available': True, 'budget': 4000}, 'royalty': {'available': True, 'budget': 15}, 'equity': {'available': False, 'budget': 0}}",2020-06-05 19:32:00,2020-06-05 18:16:00,False,False,False,False,True,,True,10000,True,4000,True,15.0,False,0.0,2020-05-29 19:17:00,0,2020-06-05 19:53:00,Not Indicated,United States,False,
5e1f50de3ebbac0dcf979f43,5e1f4fd1d737dd0dd0354f96,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-01-16 18:19:00,2020-01-15 17:50:00,True,False,False,False,False,2020-01-16 18:21:00,True,5000,True,100,False,10.0,False,10.0,2020-01-15 17:45:00,0,2020-02-13 17:55:00,Not Indicated,United States,True,-1 days +23:58:00
5f4643130ee1c70dd5dc9ee0,5f4640a3ad283a0dc70385f0,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': True}, 'product': {'budget': 500, 'available': True}, 'cash': {'budget': '', 'available': True}}",2020-08-26 11:17:00,2020-08-26 11:10:00,True,False,False,True,False,2020-08-26 11:17:00,True,,True,500,True,0.0,False,0.0,2020-08-26 10:59:00,0,2020-08-26 11:17:00,Not Indicated,United States,True,0 days 00:00:00
5f248c2ff8bacc0dd726231b,5f248a040e4e3f0e000d9dac,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': True, 'budget': 28}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-07-31 21:34:00,2020-07-31 21:25:00,True,False,False,True,False,2020-07-31 21:34:00,True,500,True,28,False,10.0,False,10.0,2020-07-31 21:15:00,0,2020-08-27 12:59:00,Not Indicated,United States,True,0 days 00:00:00
5ccbb15b981bb46551e147c9,5ccaf2ad144c892d5d7c6f1d,"{'cash': {'available': True, 'budget': 1500}, 'product': {'available': True, 'budget': 200}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-05-03 13:31:00,2019-05-03 03:11:00,True,False,False,False,False,2019-05-08 17:35:00,True,1500,True,200,False,10.0,False,10.0,2019-05-02 13:37:00,0,2019-06-06 13:37:00,Not Indicated,United States,True,-6 days +19:56:00
5f8eee1ff7681f0d2f785f43,5f3ac14e5241b50df1a5795a,"{'cash': {'available': True, 'budget': 2000}, 'product': {'available': True, 'budget': 500, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-10-29 13:57:00,2020-10-20 14:03:00,True,False,False,True,False,2020-10-29 13:57:00,True,2000,True,500,False,0.0,False,0.0,2020-08-17 17:41:00,0,2021-02-05 22:22:00,Not Indicated,United States,True,0 days 00:00:00
6096c3e82e0fa80d7ae57b21,5fdbd2e17a93e80d7e4bf80a,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-05-08 17:01:00,2021-05-08 17:01:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-12-17 21:51:00,0,2021-06-16 19:49:00,10 - 49 employees,United States,False,
60b109e5afc1760d6da939ee,60a7bf23f78fb50d4e5e9c21,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 300, 'available': True, 'requestCC': False}, 'cash': {'budget': 5000, 'available': True, 'minBudget': 100}, 'mediaProduction': True}",2021-05-28 15:22:00,2021-05-28 15:19:00,False,False,True,False,False,,True,5000,True,300,False,0.0,False,0.0,2021-05-21 14:09:00,0,2021-10-21 20:36:00,10 - 49 employees,Not Indicated,False,
5e9868466668230deca0fc30,5e87bbdf2b1f1c0db41cf68c,"{'cash': {'available': True, 'budget': 600}, 'product': {'available': False, 'budget': ''}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-04-16 18:53:00,2020-04-16 14:14:00,False,True,False,True,True,2020-04-16 14:27:00,True,600,False,,False,0.0,False,0.0,2020-04-03 22:42:00,0,2020-05-15 19:00:00,Not Indicated,United States,True,0 days 04:26:00
5feb5bfd7be06a0d6dd2b71d,5fea2d6d9657f90d541a9f1a,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 100, 'available': True, 'requestCC': False}, 'cash': {'budget': 250, 'available': True, 'minBudget': 1}}",2020-12-29 16:45:00,2020-12-29 16:40:00,True,False,False,True,False,2020-12-29 16:45:00,True,250,True,100,False,0.0,False,0.0,2020-12-28 19:09:00,0,2021-04-29 16:33:00,less than 10 employees,United States,True,0 days 00:00:00
5f74ef8c9328af14de7041aa,5f45774d821e0f188d80e0b9,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 5500, 'available': True, 'requestCC': True}, 'cash': {'budget': '', 'available': True}, 'mediaProduction': True}",2020-09-30 20:56:00,2020-09-30 20:50:00,True,False,False,False,True,,True,,True,5500,False,0.0,False,0.0,2020-08-25 20:40:00,0,2020-09-30 20:57:00,Not Indicated,Not Indicated,False,
5ec2fd4d8c68070dde85079b,5ec2c98b3993030ddd5ad3d7,"{'cash': {'available': True, 'budget': 100}, 'product': {'available': False, 'budget': 1}, 'royalty': {'available': True, 'budget': 70}, 'equity': {'available': False, 'budget': 0}}",2020-07-06 11:44:00,2020-05-18 21:25:00,False,True,False,True,True,2020-05-20 20:37:00,True,100,False,1,True,70.0,False,0.0,2020-05-18 17:44:00,0,2020-09-12 00:01:00,Not Indicated,United States,True,46 days 15:07:00
5d97dba4be1f5c0dccfb2517,5d97da560deda10ddda96637,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-10-04 23:54:00,2019-10-04 23:54:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2019-10-04 23:48:00,0,2019-10-05 00:16:00,Not Indicated,United States,False,
608c2936067f030d49d84bfb,6060a6e016b5b80d6d4345d0,"{'cash': {'available': True, 'budget': 500, 'minBudget': 100}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-07-01 19:47:00,2021-04-30 15:58:00,True,False,False,True,False,2021-07-01 19:47:00,True,500,True,100,False,10.0,False,10.0,2021-03-28 15:55:00,3,2021-10-05 16:45:00,10 - 49 employees,United States,True,0 days 00:00:00
609d8133fcd9350d861cba60,6060a6e016b5b80d6d4345d0,"{'cash': {'available': True, 'budget': 1500}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-05-28 18:48:00,2021-05-13 19:42:00,True,False,False,True,False,2021-05-28 18:48:00,True,1500,True,100,False,10.0,False,10.0,2021-03-28 15:55:00,3,2021-10-05 16:45:00,10 - 49 employees,United States,True,0 days 00:00:00
5d868c3501688c0dc6472a42,5d8689aa01688c0dc6472965,"{'cash': {'available': True, 'budget': 100000}, 'product': {'available': True, 'budget': 4500, 'requestCC': True}, 'royalty': {'available': True, 'budget': 100}, 'equity': {'available': True, 'budget': 89.5}}",2019-09-21 20:57:00,2019-09-21 20:46:00,False,False,True,False,False,,True,100000,True,4500,True,100.0,True,89.5,2019-09-21 20:35:00,0,2019-09-21 20:57:00,Not Indicated,United States,False,
5e0f9e62d381890dad3beeb0,5df8fa0b5479a90dd57e58a3,"{'cash': {'available': True, 'budget': 3000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-01-06 19:50:00,2020-01-03 20:04:00,True,False,False,True,False,2020-01-06 15:42:00,True,3000,False,100,False,10.0,False,10.0,2019-12-17 15:53:00,0,2021-03-23 21:04:00,Not Indicated,Canada,True,0 days 04:08:00
5ed29beeba3a2e0de71d88a6,5ed299d5aaf7450dc74412b9,"{'cash': {'available': True, 'budget': 3100}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 2.4}, 'equity': {'available': False, 'budget': 10}}",2020-05-30 18:04:00,2020-05-30 17:46:00,False,False,True,False,False,,True,3100,True,100,False,2.4,False,10.0,2020-05-30 17:37:00,0,2020-05-31 23:29:00,Not Indicated,United States,False,
5ebd9df6c928ac0dc6e8cb61,5e7badeaa9c0e70da29e1595,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': True, 'budget': 50}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-18 15:03:00,2020-05-14 19:37:00,True,False,False,False,False,2020-05-18 15:20:00,True,5000,True,50,False,10.0,False,10.0,2020-03-25 19:15:00,9,2021-10-18 16:37:00,Not Indicated,United States,True,-1 days +23:43:00
5e7072c9834ea00def751849,5e6b158690a42c0de428467e,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-03-17 06:48:00,2020-03-17 06:48:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-03-13 05:09:00,0,2020-03-17 11:01:00,Not Indicated,India,False,
5ef53bc3a1ba840dbc4bac7d,5ef53a9732addc0dcce5be08,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-26 00:05:00,2020-06-26 00:05:00,False,False,True,False,False,,True,5000,False,100,False,10.0,False,10.0,2020-06-26 00:00:00,0,2020-06-26 00:05:00,Not Indicated,United States,False,
5e790eabbba5ce0de33cd960,5e6f9dd6a097a90ddd63bd48,"{'cash': {'available': True, 'budget': 0}, 'product': {'available': True, 'budget': 0}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-03-23 19:31:00,2020-03-23 19:31:00,False,False,True,False,False,,True,0,True,0,False,0.0,False,0.0,2020-03-16 15:40:00,0,2020-06-05 05:27:00,Not Indicated,United States,False,
5cffbac7aa9239460521496d,5ced481646ea1f5c72de4bf6,"{'cash': {'available': True, 'budget': 250}, 'product': {'available': True, 'budget': 300}, 'royalty': {'available': True, 'budget': 15}, 'equity': {'available': False, 'budget': 0}}",2019-06-27 15:23:00,2019-06-11 14:29:00,True,False,False,False,False,2019-06-11 21:08:00,True,250,True,300,True,15.0,False,0.0,2019-05-28 14:39:00,0,2019-10-07 16:33:00,Not Indicated,Canada,True,15 days 18:15:00
5e45b0dd8ac2680de7486180,5e45acf51f436b0de03679f3,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 450}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-02-14 17:10:00,2020-02-13 20:26:00,True,False,False,True,False,2020-02-14 17:05:00,True,1000,True,450,False,0.0,False,0.0,2020-02-13 20:09:00,0,2021-10-08 01:00:00,Not Indicated,United States,True,0 days 00:05:00
